-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/riplab/GIT/lidar_ws/build/lidar_launch
-- Install configuration: ""
-- Installing: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/src
-- Installing: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/src/lidar_launch.py
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/ament_index/resource_index/package_run_dependencies/lidar_launch
-- Installing: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/ament_index/resource_index/parent_prefix_path/lidar_launch
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/environment/path.sh
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/environment/path.dsv
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/local_setup.bash
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/local_setup.sh
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/local_setup.zsh
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/local_setup.dsv
-- Installing: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/package.dsv
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/ament_index/resource_index/packages/lidar_launch
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig.cmake
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig-version.cmake
-- Up-to-date: /home/riplab/GIT/lidar_ws/install/lidar_launch/share/lidar_launch/package.xml
